// ============================================================
//  changelog.txt - список версий PC Stats.
//  Этот файл лежит в корне репозитория (рядом с manifest.json),
//  скрипт скачивает его и сам делает красиво: иконки, цвета, заголовки.
//
//  КАК ПИСАТЬ:
//  ## 1.8.1 | Короткое название версии     <- заголовок версии
//  Заголовок пункта | Описание пункта       <- одна строка = один пункт
//  (bell) Пункт со своей иконкой | Описание  <- иконка необязательна
//  (bell,g) Иконка и цвет | Описание         <- цвет: g зелёный, b синий,
//                                               p фиолетовый, o оранжевый,
//                                               y жёлтый, c бирюзовый, r розовый
//  Описание после | необязательно. Плюс или минус в начале строки можно не ставить.
//  Новые версии пиши СВЕРХУ. Строки с // в игре не показываются.
//
//  ИКОНКИ: circleplus rocket gift star heart bell palette tag link eye
//  clock calendar history coins sack taxes wallet money gem bitcoin euro
//  shield lock unlock bolt fire check warn info gear tools wrench sliders
//  keyboard terminal user usergroup phone idcard paw bone food download
//  sync save search trash chart puzzle layers book home headset telegram discord
// ============================================================

## 1.8.0 | Новости с GitHub
Новости с GitHub | Список версий берётся из файла changelog.txt в репозитории: добавили текст на GitHub - он сам появился в игре.
(palette) Красиво без лишних усилий | Обычный текст скрипт сам оформляет: иконки, цвета, заголовки версий.
(sync) Обновление списка кнопкой | В окне «История версий» список можно перезагрузить вручную, копия хранится на диске.

## 1.7.9 | Что нового и история версий
(circleplus,g) Блок «Что нового» | Во вкладке «О скрипте» видно, что добавлено именно в вашей версии.
(history,b) Кнопка «Все версии» | Открывает историю: у каждой версии свой список новых функций, блоки сворачиваются.
(palette,p) Аккуратное оформление | Значки, цветные заголовки версий и отступы вместо голого текста.
(idcard,y) Значки вместо знаков «?» | Телефон, здоровье, банковская карта и кнопка истории теперь с нормальными иконками.

## 1.8 - 1.7.8 | Охранники, налоги, оформление
(paw,o) Вкладка «Охранник» | Список охранников и выбор еды для каждого прямо в меню.
(taxes,y) Оплата налогов при входе | Через минуту после входа в игру налоги оплачиваются сами, если ещё не были оплачены.
(clock,c) Автооплата по таймеру | Интервал повторной оплаты задаётся в часах, ведётся счётчик «Всего потрачено на налоги».
(calendar,g) Календарь и логи PayDay | Доход по PayDay по дням и общий доход за всё время.
(star,p) Персонаж на фоне | Картинка-компаньон за меню с настройкой прозрачности и оттенка.
(download,b) Обновление одной кнопкой | Скрипт сам скачивает новую версию и показывает индикатор загрузки.
(sync,c) Кнопка «Перезагрузить скрипт» | Быстрый перезапуск скрипта, не выходя из игры.
(terminal,g) Своя команда открытия меню | Команду можно поменять в «О скрипте», там же кнопки «Копировать».
(shield,r) Защита от вылетов | Скрипт следит за отрисовкой меню и сам исправляет сбои, чтобы игра не закрывалась.

## 1.1 - 1.7.7 | Основа скрипта
(user,b) Статистика персонажа | Вкладки «Персонаж» и «Бой»: баланс, личные данные, боевые бонусы.
(sack,y) Вкладка «Финансы» | Все деньги, курсы валют (AZ, BTC, AARP, VC$, ASC) и пересчёт капитала в SA$.
(taxes,o) Оплата налогов через телефон | Скрипт сам проходит по меню телефона, оплаты записываются в лог.
(coins,g) Курсы валют с телефона | Актуальные курсы подтягиваются прямо из игры.
(palette,p) Цвета и темы | Выбор темы, свои цвета интерфейса и радужная обводка окна.
(keyboard,c) Открытие меню | Команда в чате и горячая клавиша для быстрого вызова.
(download,b) Проверка обновлений | Автопроверка новой версии на GitHub и сообщение в чате.
